municipi,Comarca,Paro registrado (marzo 2015),percentatge
Aiguamúrcia,Alt Camp,76,21.84
Alcover,Alt Camp,403,18.73
Alió,Alt Camp,28,18.04
Bràfim,Alt Camp,42,12
Cabra del Camp,Alt Camp,112,27.13
Figuerola del Camp,Alt Camp,17,17.07
"Garidells, els",Alt Camp,6,7.5
"Masó, la",Alt Camp,12,13.51
"Milà, el",Alt Camp,8,11.11
Mont-ral,Alt Camp,13,27.27
Montferri,Alt Camp,40,29.49
Nulles,Alt Camp,20,9.52
"Pla de Santa Maria, el",Alt Camp,212,20.96
"Pont d'Armentera, el",Alt Camp,45,22.98
Puigpelat,Alt Camp,98,22.4
Querol,Alt Camp,52,29.56
"Riba, la",Alt Camp,27,10.92
Rodonyà,Alt Camp,40,21.03
"Rourell, el",Alt Camp,30,19.25
Vallmoll,Alt Camp,124,17.54
Valls,Alt Camp,2127,17.65
Vila-rodona,Alt Camp,90,15.79
Vilabella,Alt Camp,34,9.84
Agullana,Alt Empordà,45,11.42
Albanyà,Alt Empordà,14,33.33
"Armentera, l'",Alt Empordà,33,10.4
Avinyonet de Puigventós,Alt Empordà,80,10.07
Bàscara,Alt Empordà,51,11.48
Biure,Alt Empordà,13,19.78
Boadella i les Escaules,Alt Empordà,18,10.91
Borrassà,Alt Empordà,27,8.95
Cabanelles,Alt Empordà,19,15.6
Cabanes,Alt Empordà,57,15.61
Cadaqués,Alt Empordà,104,13.79
Cantallops,Alt Empordà,9,10.74
Capmany,Alt Empordà,31,13.88
Castelló d'Empúries,Alt Empordà,851,21.09
Cistella,Alt Empordà,18,9.15
Colera,Alt Empordà,31,20.12
Darnius,Alt Empordà,38,19.02
"Escala, l'",Alt Empordà,704,21.07
Espolla,Alt Empordà,12,5.42
"Far d'Empordà, el",Alt Empordà,32,13.66
Figueres,Alt Empordà,4468,21.33
Fortià,Alt Empordà,29,11.23
Garrigàs,Alt Empordà,15,11.6
Garriguella,Alt Empordà,40,14.41
"Jonquera, la",Alt Empordà,277,16.16
Lladó,Alt Empordà,33,12.65
Llançà,Alt Empordà,324,18.42
Llers,Alt Empordà,52,11.45
Maçanet de Cabrenys,Alt Empordà,36,13.04
Masarac,Alt Empordà,11,10.94
Mollet de Peralada,Alt Empordà,4,10.71
Navata,Alt Empordà,51,11.5
Ordis,Alt Empordà,13,11.36
Palau de Santa Eulàlia,Alt Empordà,1,0
Palau-saverdera,Alt Empordà,70,15.79
Pau,Alt Empordà,24,16.37
Pedret i Marzà,Alt Empordà,10,17.33
Peralada,Alt Empordà,66,8.48
Pont de Molins,Alt Empordà,30,10.79
Pontós,Alt Empordà,11,14.74
"Port de la Selva, el",Alt Empordà,34,13.1
Portbou,Alt Empordà,63,13.99
Rabós,Alt Empordà,6,7.69
Riumors,Alt Empordà,13,13.33
Roses,Alt Empordà,1535,21.87
Sant Climent Sescebes,Alt Empordà,15,10.47
Sant Llorenç de la Muga,Alt Empordà,8,7.23
Sant Miquel de Fluvià,Alt Empordà,96,31.56
Sant Mori,Alt Empordà,10,9.09
Sant Pere Pescador,Alt Empordà,188,20.43
Santa Llogaia d'Àlguema,Alt Empordà,21,12.58
"Saus, Camallera i Llampaies",Alt Empordà,43,13.83
"Selva de Mar, la",Alt Empordà,7,11.43
Siurana,Alt Empordà,3,5.33
Terrades,Alt Empordà,13,12.71
Torroella de Fluvià,Alt Empordà,41,15.3
"Vajol, la",Alt Empordà,9,23.91
Ventalló,Alt Empordà,32,14.24
Vila-sacra,Alt Empordà,22,8.86
Vilabertran,Alt Empordà,44,11.76
Viladamat,Alt Empordà,19,9.5
Vilafant,Alt Empordà,294,11.69
Vilajuïga,Alt Empordà,73,16.53
Vilamacolum,Alt Empordà,14,13.29
Vilamalla,Alt Empordà,69,13.53
Vilamaniscle,Alt Empordà,7,8.96
Vilanant,Alt Empordà,18,12.16
Vilaür,Alt Empordà,6,17.39
Avinyonet del Penedès,Alt Penedès,95,13.76
"Cabanyes, les",Alt Penedès,46,12.05
Castellet i la Gornal,Alt Penedès,161,19.47
Castellví de la Marca,Alt Penedès,108,16.35
Font-rubí,Alt Penedès,76,13.85
Gelida,Alt Penedès,537,17.26
"Granada, la",Alt Penedès,148,15.94
Mediona,Alt Penedès,185,23.4
Olèrdola,Alt Penedès,270,16
Olesa de Bonesvalls,Alt Penedès,133,17.14
Pacs del Penedès,Alt Penedès,59,14.09
"Pla del Penedès, el",Alt Penedès,81,13.68
Pontons,Alt Penedès,50,30.64
Puigdàlber,Alt Penedès,36,13.18
Sant Cugat Sesgarrigues,Alt Penedès,66,11.71
Sant Llorenç d'Hortons,Alt Penedès,146,14.35
Sant Martí Sarroca,Alt Penedès,186,14.81
Sant Pere de Riudebitlles,Alt Penedès,148,14.62
Sant Quintí de Mediona,Alt Penedès,186,18.59
Sant Sadurní d'Anoia,Alt Penedès,748,12.25
Santa Fe del Penedès,Alt Penedès,20,10.23
Santa Margarida i els Monjos,Alt Penedès,653,19.92
Subirats,Alt Penedès,179,13.9
Torrelavit,Alt Penedès,66,12.9
Torrelles de Foix,Alt Penedès,271,29.55
Vilafranca del Penedès,Alt Penedès,3678,19.4
Vilobí del Penedès,Alt Penedès,51,9.88
Alàs i Cerc,Alt Urgell,15,13.16
Arsèguel,Alt Urgell,1,3.57
Bassella,Alt Urgell,4,4.71
Cabó,Alt Urgell,10,23.08
Cava,Alt Urgell,2,27.27
Coll de Nargó,Alt Urgell,26,14.29
Estamariu,Alt Urgell,4,7.69
Fígols i Alinyà,Alt Urgell,5,3.95
Josa i Tuixén,Alt Urgell,3,9.3
Montferrer i Castellbò,Alt Urgell,35,10
Oliana,Alt Urgell,94,10.92
Organyà,Alt Urgell,29,7.73
Peramola,Alt Urgell,6,8
"Pont de Bar, el",Alt Urgell,12,19.15
Ribera d'Urgellet,Alt Urgell,34,13.61
"Seu d'Urgell, la",Alt Urgell,789,16.45
"Valls d'Aguilar, les",Alt Urgell,8,10.96
"Valls de Valira, les",Alt Urgell,34,17.27
"Vansa i Fórnols, la",Alt Urgell,11,18.37
"Pont de Suert, el",Alta Ribagorça,97,10.91
"Vall de Boí, la",Alta Ribagorça,7,2.72
Vilaller,Alta Ribagorça,24,11.92
Argençola,Anoia,12,14.29
Bellprat,Anoia,1,9.09
"Bruc, el",Anoia,115,13.21
Cabrera d'Anoia,Anoia,156,32.7
Calaf,Anoia,306,20.63
Calonge de Segarra,Anoia,6,7
Capellades,Anoia,450,16.73
Carme,Anoia,61,14.87
Castellfollit de Riubregós,Anoia,10,12.05
Castellolí,Anoia,19,7.63
Copons,Anoia,15,10.74
"Hostalets de Pierola, els",Anoia,222,20.04
Igualada,Anoia,3439,19.25
Jorba,Anoia,40,13.41
"Llacuna, la",Anoia,64,14.25
Masquefa,Anoia,729,20.74
Montmaneu,Anoia,2,6.52
Òdena,Anoia,328,21.35
Orpí,Anoia,6,14.29
Piera,Anoia,1571,25.15
"Pobla de Claramunt, la",Anoia,163,17.51
"Prats de Rei, els",Anoia,20,8.62
Pujalt,Anoia,3,4.76
Rubió,Anoia,11,17.54
Sant Martí de Tous,Anoia,49,10.32
Sant Martí Sesgueioles,Anoia,26,19.75
Sant Pere Sallavinera,Anoia,6,11.86
Santa Margarida de Montbui,Anoia,1166,25.48
Santa Maria de Miralles,Anoia,8,14.81
"Torre de Claramunt, la",Anoia,396,24.33
Vallbona d'Anoia,Anoia,102,15.87
Veciana,Anoia,3,6.06
Vilanova del Camí,Anoia,1502,25.22
Aguilar de Segarra,Bages,10,7.92
Artés,Bages,376,16.06
Avinyó,Bages,108,10.81
Balsareny,Bages,235,16.69
Calders,Bages,58,14.07
Callús,Bages,152,18.83
Cardona,Bages,282,14.22
Castellbell i el Vilar,Bages,302,19.06
Castellfollit del Boix,Bages,18,10.32
Castellgalí,Bages,157,21.16
Castellnou de Bages,Bages,60,13.36
"Estany, l'",Bages,17,13.29
Fonollosa,Bages,82,13.68
Gaià,Bages,7,15.49
Manresa,Bages,6639,19.57
Marganell,Bages,16,18.28
Moià,Bages,332,13.64
Monistrol de Calders,Bages,50,15.24
Monistrol de Montserrat,Bages,230,18.01
Mura,Bages,11,16.42
Navarcles,Bages,414,16.08
Navàs,Bages,499,17.82
"Pont de Vilomara i Rocafort, el",Bages,333,19.78
Rajadell,Bages,19,15.43
Sallent,Bages,455,16.21
Sant Feliu Sasserra,Bages,43,15.33
Sant Fruitós de Bages,Bages,590,15.44
Sant Joan de Vilatorrada,Bages,793,16.21
Sant Mateu de Bages,Bages,27,14.65
Sant Salvador de Guardiola,Bages,209,17.61
Sant Vicenç de Castellet,Bages,877,22.81
Santa Maria d'Oló,Bages,43,8.28
Santpedor,Bages,419,13.04
Súria,Bages,397,16.23
Talamanca,Bages,10,29.41
"Albiol, l'",Baix Camp,24,15.69
"Aleixar, l'",Baix Camp,42,12.1
Alforja,Baix Camp,149,19.77
Almoster,Baix Camp,60,10.68
Arbolí,Baix Camp,4,9.09
"Argentera, l'",Baix Camp,5,15
"Borges del Camp, les",Baix Camp,124,15.65
Botarell,Baix Camp,90,18.67
Cambrils,Baix Camp,2661,22.68
Capafonts,Baix Camp,2,10
Castellvell del Camp,Baix Camp,164,12.92
Colldejou,Baix Camp,15,22.39
Duesaigües,Baix Camp,11,14.46
"Febró, la",Baix Camp,3,30
Maspujols,Baix Camp,38,15.53
Mont-roig del Camp,Baix Camp,1072,26.74
Montbrió del Camp,Baix Camp,213,21.1
Prades,Baix Camp,23,11.61
Pratdip,Baix Camp,61,22.61
Reus,Baix Camp,9856,20.72
Riudecanyes,Baix Camp,81,18.84
Riudecols,Baix Camp,73,14.02
Riudoms,Baix Camp,445,15.85
"Selva del Camp, la",Baix Camp,338,13.83
Vandellòs i l'Hospitalet de l'Infant,Baix Camp,412,18.84
Vilanova d'Escornalbou,Baix Camp,45,14.78
Vilaplana,Baix Camp,15,6.41
Vinyols i els Arcs,Baix Camp,107,15.94
"Aldea, l'",Baix Ebre,308,15.48
Aldover,Baix Ebre,49,15.94
Alfara de Carles,Baix Ebre,31,23.48
"Ametlla de Mar, l'",Baix Ebre,474,23.51
"Ampolla, l'",Baix Ebre,216,22.12
Benifallet,Baix Ebre,35,13.33
Camarles,Baix Ebre,260,19.87
Deltebre,Baix Ebre,1081,24.22
Paüls,Baix Ebre,33,14.98
"Perelló, el",Baix Ebre,159,16.54
Roquetes,Baix Ebre,711,18.56
Tivenys,Baix Ebre,50,13.75
Tortosa,Baix Ebre,3149,18.18
Xerta,Baix Ebre,74,15.24
Albons,Baix Empordà,39,15.7
Begur,Baix Empordà,217,17.06
Bellcaire d'Empordà,Baix Empordà,37,13.62
"Bisbal d'Empordà, la",Baix Empordà,1112,22.47
Calonge,Baix Empordà,731,21.93
Castell-Platja d'Aro,Baix Empordà,585,16.92
Colomers,Baix Empordà,5,5.33
Corçà,Baix Empordà,79,13.82
"Cruïlles, Monells i Sant Sadurní de l'Heura",Baix Empordà,75,10.96
Foixà,Baix Empordà,9,9.76
Fontanilles,Baix Empordà,4,9.86
Forallac,Baix Empordà,82,12.24
Garrigoles,Baix Empordà,8,12
Gualta,Baix Empordà,18,14.77
Jafre,Baix Empordà,15,13.5
Mont-ras,Baix Empordà,105,14.74
Palafrugell,Baix Empordà,2099,24.27
Palamós,Baix Empordà,1392,19.77
Palau-sator,Baix Empordà,6,8.09
Pals,Baix Empordà,89,11.49
Parlavà,Baix Empordà,14,10.59
"Pera, la",Baix Empordà,19,9.88
Regencós,Baix Empordà,10,11.65
Rupià,Baix Empordà,5,8.42
Sant Feliu de Guíxols,Baix Empordà,1801,21.07
Santa Cristina d'Aro,Baix Empordà,309,17.3
Serra de Daró,Baix Empordà,5,5.68
"Tallada d'Empordà, la",Baix Empordà,19,11.41
Torrent,Baix Empordà,6,8.33
Torroella de Montgrí,Baix Empordà,705,18.01
Ullà,Baix Empordà,98,22.34
Ullastret,Baix Empordà,14,14.29
Ultramort,Baix Empordà,5,6.17
Vall-llobrega,Baix Empordà,60,19.56
Verges,Baix Empordà,57,13.2
Vilopriu,Baix Empordà,11,13.43
Abrera,Baix Llobregat,877,17.06
Begues,Baix Llobregat,301,11.13
Castelldefels,Baix Llobregat,4101,15.76
Castellví de Rosanes,Baix Llobregat,104,14.11
Cervelló,Baix Llobregat,581,14.62
Collbató,Baix Llobregat,203,12.37
Corbera de Llobregat,Baix Llobregat,808,13.09
Cornellà de Llobregat,Baix Llobregat,7117,17.36
Esparreguera,Baix Llobregat,1940,20.13
Esplugues de Llobregat,Baix Llobregat,3091,14.09
Gavà,Baix Llobregat,3510,16.91
Martorell,Baix Llobregat,2529,21.21
Molins de Rei,Baix Llobregat,1603,13.58
Olesa de Montserrat,Baix Llobregat,2051,19.72
Pallejà,Baix Llobregat,704,14.82
"Palma de Cervelló, la",Baix Llobregat,207,15.79
"Papiol, el",Baix Llobregat,278,15.47
"Prat de Llobregat, el",Baix Llobregat,5360,17.36
Sant Andreu de la Barca,Baix Llobregat,2217,17.2
Sant Boi de Llobregat,Baix Llobregat,7393,18.31
Sant Climent de Llobregat,Baix Llobregat,233,13.8
Sant Esteve Sesrovires,Baix Llobregat,399,12.67
Sant Feliu de Llobregat,Baix Llobregat,3131,14.72
Sant Joan Despí,Baix Llobregat,2099,13.74
Sant Just Desvern,Baix Llobregat,675,9.79
Sant Vicenç dels Horts,Baix Llobregat,2855,21.73
Santa Coloma de Cervelló,Baix Llobregat,431,12.69
Torrelles de Llobregat,Baix Llobregat,329,13.67
Vallirana,Baix Llobregat,1070,17.73
Viladecans,Baix Llobregat,5456,17.93
Albinyana,Baix Penedès,257,30.28
"Arboç, l'",Baix Penedès,601,24.79
Banyeres del Penedès,Baix Penedès,269,20.37
Bellvei,Baix Penedès,217,24.31
"Bisbal del Penedès, la",Baix Penedès,407,30.64
Bonastre,Baix Penedès,60,26.67
Calafell,Baix Penedès,2440,28.56
Cunit,Baix Penedès,1104,27.08
Llorenç del Penedès,Baix Penedès,159,16.24
Masllorenç,Baix Penedès,45,21.78
"Montmell, el",Baix Penedès,175,39.11
Sant Jaume dels Domenys,Baix Penedès,260,23.83
Santa Oliva,Baix Penedès,421,32.98
"Vendrell, el",Baix Penedès,4356,26.72
Badalona,Barcelonès,20369,19.29
Barcelona,Barcelonès,99768,13.14
"Hospitalet de Llobregat, l'",Barcelonès,21554,17.17
Sant Adrià de Besòs,Barcelonès,3882,22.84
Santa Coloma de Gramenet,Barcelonès,11846,20.48
Avià,Berguedà,110,10.43
Bagà,Berguedà,153,18.17
Berga,Berguedà,1369,18.04
Borredà,Berguedà,28,12.72
Capolat,Berguedà,3,8.82
Casserres,Berguedà,88,13.26
Castell de l'Areny,Berguedà,2,4.35
Castellar de n'Hug,Berguedà,5,12.24
Castellar del Riu,Berguedà,4,10
Cercs,Berguedà,79,17.36
"Espunyola, l'",Berguedà,16,13.68
Fígols,Berguedà,1,37.5
Gironella,Berguedà,314,16.07
Gisclareny,Berguedà,-,0
Gósol,Berguedà,9,14.29
Guardiola de Berguedà,Berguedà,73,19.06
Montclar,Berguedà,3,6.52
Montmajor,Berguedà,16,7.26
"Nou de Berguedà, la",Berguedà,6,17.39
Olvan,Berguedà,64,18.53
"Pobla de Lillet, la",Berguedà,81,19.65
Puig-reig,Berguedà,266,14.88
"Quar, la",Berguedà,3,20
Sagàs,Berguedà,6,15
Saldes,Berguedà,13,8.73
Sant Jaume de Frontanyà,Berguedà,-,0
Sant Julià de Cerdanyola,Berguedà,4,10.94
Santa Maria de Merlès,Berguedà,8,6.82
Vallcebre,Berguedà,11,13.7
Vilada,Berguedà,29,20
Viver i Serrateix,Berguedà,10,8.89
Alp,Cerdanya,40,7.45
Bellver de Cerdanya,Cerdanya,63,7.57
Bolvir,Cerdanya,12,8
Das,Cerdanya,4,6.58
Fontanals de Cerdanya,Cerdanya,8,7.69
Ger,Cerdanya,3,3.45
Guils de Cerdanya,Cerdanya,13,7.65
Isòvol,Cerdanya,4,5.21
Lles de Cerdanya,Cerdanya,8,8.74
Llívia,Cerdanya,48,8.24
Meranges,Cerdanya,1,10.71
Montellà i Martinet,Cerdanya,27,12.84
Prats i Sansor,Cerdanya,9,8.04
Prullans,Cerdanya,5,8.86
Puigcerdà,Cerdanya,430,11.36
Riu de Cerdanya,Cerdanya,2,7.69
Urús,Cerdanya,1,2.82
Barberà de la Conca,Conca de Barberà,26,15.31
Blancafort,Conca de Barberà,21,11.82
Conesa,Conca de Barberà,8,25.93
"Espluga de Francolí, l'",Conca de Barberà,249,15.27
Forès,Conca de Barberà,1,14.29
Llorac,Conca de Barberà,4,19.35
Montblanc,Conca de Barberà,467,14.48
Passanant i Belltall,Conca de Barberà,6,14
"Piles, les",Conca de Barberà,5,6.76
Pira,Conca de Barberà,21,14.42
Pontils,Conca de Barberà,3,15.15
Rocafort de Queralt,Conca de Barberà,15,16.67
Santa Coloma de Queralt,Conca de Barberà,223,19.51
Sarral,Conca de Barberà,112,17.59
Savallà del Comtat,Conca de Barberà,1,7.14
Senan,Conca de Barberà,5,28.57
Solivella,Conca de Barberà,23,9.16
Vallclara,Conca de Barberà,5,12.5
Vallfogona de Riucorb,Conca de Barberà,3,8
Vilanova de Prades,Conca de Barberà,7,14.55
Vilaverd,Conca de Barberà,35,17.09
Vimbodí i Poblet,Conca de Barberà,47,11.56
Canyelles,Garraf,365,20.54
Cubelles,Garraf,1177,21.28
Olivella,Garraf,295,21.52
Sant Pere de Ribes,Garraf,2833,21.59
Sitges,Garraf,1456,15.05
Vilanova i la Geltrú,Garraf,6005,20.55
"Albagés, l'",Garrigues,20,7.53
"Albi, l'",Garrigues,51,16.4
Arbeca,Garrigues,116,11.7
Bellaguarda,Garrigues,5,5.65
"Borges Blanques, les",Garrigues,425,16.1
Bovera,Garrigues,6,4.24
Castelldans,Garrigues,58,14.42
Cervià de les Garrigues,Garrigues,48,18.55
"Cogul, el",Garrigues,9,18.75
"Espluga Calba, l'",Garrigues,13,11.04
"Floresta, la",Garrigues,6,11.86
Fulleda,Garrigues,4,6.67
"Granadella, la",Garrigues,26,7.64
Granyena de les Garrigues,Garrigues,9,11.27
Juncosa,Garrigues,13,3.86
Juneda,Garrigues,169,11.13
"Omellons, els",Garrigues,10,7.69
"Pobla de Cérvoles, la",Garrigues,10,17.5
Puiggròs,Garrigues,19,23.64
"Soleràs, el",Garrigues,8,5.43
Tarrés,Garrigues,6,16.13
"Torms, els",Garrigues,6,7.94
"Vilosell, el",Garrigues,7,9.8
Vinaixa,Garrigues,35,14.88
Argelaguer,Garrotxa,28,12.23
Besalú,Garrotxa,116,10.98
Beuda,Garrotxa,10,16.95
Castellfollit de la Roca,Garrotxa,55,14.13
Maià de Montcal,Garrotxa,26,14.94
Mieres,Garrotxa,12,9.38
Montagut i Oix,Garrotxa,43,9.9
Olot,Garrotxa,2121,13.3
"Planes d'Hostoles, les",Garrotxa,80,11.52
"Preses, les",Garrotxa,75,8
Riudaura,Garrotxa,21,10.68
Sales de Llierca,Garrotxa,8,11.63
Sant Aniol de Finestres,Garrotxa,23,13.1
Sant Feliu de Pallerols,Garrotxa,63,9.27
Sant Ferriol,Garrotxa,16,17.44
Sant Jaume de Llierca,Garrotxa,35,12.43
Sant Joan les Fonts,Garrotxa,128,8.7
Santa Pau,Garrotxa,64,9.7
Tortellà,Garrotxa,37,12.42
"Vall d'en Bas, la",Garrotxa,111,8.62
"Vall de Bianya, la",Garrotxa,40,8.64
Aiguaviva,Gironès,17,6.8
Bescanó,Gironès,256,11.15
Bordils,Gironès,81,9.71
Campllong,Gironès,10,5.96
Canet d'Adri,Gironès,23,8.16
Cassà de la Selva,Gironès,600,11.93
Celrà,Gironès,259,11.78
Cervià de Ter,Gironès,46,12.11
Flaçà,Gironès,64,13.43
Fornells de la Selva,Gironès,81,6.91
Girona,Gironès,6987,15.1
Juià,Gironès,13,8.7
